data_000.pack,0B953000
0FBAA000,0005F966,sound\voice\d_mya\d_mya_0153.wav
0FC0A000,0001B6BC,sound\voice\d_mya\d_mya_0154.wav
0FC25800,00025F32,sound\voice\d_mya\d_mya_0155.wav
0FC4B800,0000E53C,sound\voice\d_mya\d_mya_0156.wav
0FC5A000,0002D16C,sound\voice\d_mya\d_mya_0157.wav
0FC87800,00041206,sound\voice\d_mya\d_mya_0158.wav
0FCC9000,00046C66,sound\voice\d_mya\d_mya_0159.wav
0FD10000,000277F2,sound\voice\d_mya\d_mya_0160.wav
0FD37800,00029896,sound\voice\d_mya\d_mya_0161.wav
0FD61800,0001C4DC,sound\voice\d_mya\d_mya_0162.wav
0FD7E000,0001D6B0,sound\voice\d_mya\d_mya_0163.wav
0FD9B800,00050B34,sound\voice\d_mya\d_mya_0164.wav
0FDEC800,000378A4,sound\voice\d_mya\d_mya_0165.wav
0FE24800,00016A02,sound\voice\d_mya\d_mya_0166.wav
0FE3B800,0001EF70,sound\voice\d_mya\d_mya_0167.wav
0FE5A800,0001F436,sound\voice\d_mya\d_mya_0168.wav
0FE7A000,00018AB8,sound\voice\d_mya\d_mya_0169.wav
0FE93000,0001983E,sound\voice\d_mya\d_mya_0170.wav
0FEAD000,00027BB4,sound\voice\d_mya\d_mya_0171.wav
0FED5000,0004161C,sound\voice\d_mya\d_mya_0172.wav
0FF16800,0000E6E0,sound\voice\d_mya\d_mya_0173.wav
0FF25000,0002C434,sound\voice\d_mya\d_mya_0174.wav
0FF51800,00029BE2,sound\voice\d_mya\d_mya_0175.wav
0FF7B800,0001EFEC,sound\voice\d_mya\d_mya_0176.wav
0FF9A800,0000BF7E,sound\voice\d_mya\d_mya_0177.wav
0FFA6800,00009FFC,sound\voice\d_mya\d_mya_0178.wav
0FFB0800,0001575C,sound\voice\d_mya\d_mya_0179.wav
0FFC6000,0004610C,sound\voice\d_mya\d_mya_0180.wav
1000C800,00028022,sound\voice\d_mya\d_mya_0181.wav
10035000,0000A8BC,sound\voice\d_mya\d_mya_0182.wav
10040000,00021072,sound\voice\d_mya\d_mya_0183.wav
10061800,0001CD1E,sound\voice\d_mya\d_mya_0184.wav
1007E800,0003F402,sound\voice\d_mya\d_mya_0185.wav
100BE000,0000BC36,sound\voice\d_mya\d_mya_0186.wav
100CA000,00008EEA,sound\voice\d_mya\d_mya_0187.wav
100D3000,00033BD6,sound\voice\d_mya\d_mya_0188.wav
10107000,00026A9C,sound\voice\d_mya\d_mya_0189.wav
1012E000,0000F7C4,sound\voice\d_mya\d_mya_0190.wav
1013D800,0001B164,sound\voice\d_mya\d_mya_0191.wav
10159000,00038F60,sound\voice\d_mya\d_mya_0192.wav
10192000,0003D0D0,sound\voice\d_mya\d_mya_0193.wav
101CF800,000209A2,sound\voice\d_mya\d_mya_0194.wav
101F0800,00040AD0,sound\voice\d_mya\d_mya_0195.wav
10231800,0004AC8E,sound\voice\d_mya\d_mya_0196.wav
1027C800,0003E1D4,sound\voice\d_mya\d_mya_0197.wav
102BB000,0003C17A,sound\voice\d_mya\d_mya_0198.wav
102F7800,0003A30E,sound\voice\d_mya\d_mya_0199.wav
10332000,00033016,sound\voice\d_mya\d_mya_0200.wav
10365800,0003FF26,sound\voice\d_mya\d_mya_0201.wav
103A5800,000964B6,sound\voice\d_mya\d_mya_0202.wav
1043C000,00016084,sound\voice\d_mya\d_mya_0203.wav
10452800,0005716E,sound\voice\d_mya\d_mya_0204.wav
104AA000,0006F362,sound\voice\d_mya\d_mya_0205.wav
10519800,0004B17C,sound\voice\d_mya\d_mya_0206.wav
10565000,00046008,sound\voice\d_mya\d_mya_0207.wav
105AB800,0000787A,sound\voice\d_mya\d_mya_0208.wav
105B3800,00018F8C,sound\voice\d_mya\d_mya_0209.wav
105CC800,00032FE2,sound\voice\d_mya\d_mya_0210.wav
105FF800,0004A4D0,sound\voice\d_mya\d_mya_0211.wav
1064A000,0002D596,sound\voice\d_mya\d_mya_0212.wav
10677800,00049CAA,sound\voice\d_mya\d_mya_0213.wav
106C1800,0006B89A,sound\voice\d_mya\d_mya_0214.wav
1072D800,000683E4,sound\voice\d_mya\d_mya_0215.wav
10796000,0005E2FA,sound\voice\d_mya\d_mya_0216.wav
107F4800,000A0F1E,sound\voice\d_mya\d_mya_0217.wav
10895800,0000D566,sound\voice\d_mya\d_mya_0218.wav
108A3000,0006075C,sound\voice\d_mya\d_mya_0219.wav
10903800,00066F16,sound\voice\d_mya\d_mya_0220.wav
1096A800,0006B806,sound\voice\d_mya\d_mya_0221.wav
109D6800,00017CBA,sound\voice\d_mya\d_mya_0222.wav
109EE800,0007473C,sound\voice\d_mya\d_mya_0223.wav
10A63000,00067026,sound\voice\d_mya\d_mya_0224.wav
10ACA800,000553F2,sound\voice\d_mya\d_mya_0225.wav
10B20000,00089916,sound\voice\d_mya\d_mya_0226.wav
10BAA000,0007D2C0,sound\voice\d_mya\d_mya_0227.wav
10C27800,0008522C,sound\voice\d_mya\d_mya_0228.wav
10CAD000,00078A0A,sound\voice\d_mya\d_mya_0229.wav
10D26000,0007F01C,sound\voice\d_mya\d_mya_0230.wav
10DA5800,0003ABDA,sound\voice\d_mya\d_mya_0231.wav
10DE0800,000219E2,sound\voice\d_mya\d_mya_0232.wav
10E02800,0003ACE8,sound\voice\d_mya\d_mya_0233.wav
10E3D800,0003C88C,sound\voice\d_mya\d_mya_0234.wav
10E7A800,0003D3D0,sound\voice\d_mya\d_mya_0235.wav
10EB8000,0005BD6C,sound\voice\d_mya\d_mya_0236.wav
10F14000,0003CE30,sound\voice\d_mya\d_mya_0237.wav
10F51000,0003C21A,sound\voice\d_mya\d_mya_0238.wav
10F8D800,000294E8,sound\voice\d_mya\d_mya_0239.wav
10FB7000,00033E88,sound\voice\d_mya\d_mya_0240.wav
10FEB000,0002C6B2,sound\voice\d_mya\d_mya_0241.wav
11017800,0001E658,sound\voice\d_mya\d_mya_0242.wav
11036000,0000A4DC,sound\voice\e_crk\e_crk_0001.wav
11040800,0008D0C6,sound\voice\e_crk\e_crk_0002.wav
110CE000,00085288,sound\voice\e_crk\e_crk_0003.wav
11153800,0004EE64,sound\voice\e_crk\e_crk_0004.wav
111A2800,0004947E,sound\voice\e_crk\e_crk_0005.wav
111EC000,00021B1C,sound\voice\e_crk\e_crk_0006.wav
1120E000,00030580,sound\voice\e_crk\e_crk_0007.wav
1123E800,000226BE,sound\voice\e_crk\e_crk_0008.wav
11261000,000709FA,sound\voice\e_crk\e_crk_0009.wav
112D2000,000142E4,sound\voice\e_crk\e_crk_0010.wav
112E6800,0005501A,sound\voice\e_crk\e_crk_0011.wav
1133C000,00027A88,sound\voice\e_crk\e_crk_0012.wav
11364000,0004880E,sound\voice\e_crk\e_crk_0013.wav
113AD000,00036ABC,sound\voice\e_crk\e_crk_0014.wav
113E4000,000806CE,sound\voice\e_crk\e_crk_0015.wav
11464800,00011394,sound\voice\e_crk\e_crk_0016.wav
11476000,0003F206,sound\voice\e_crk\e_crk_0017.wav
114B5800,00040968,sound\voice\e_crk\e_crk_0018.wav
114F6800,0007BC7C,sound\voice\e_crk\e_crk_0019.wav
11572800,000150C8,sound\voice\e_crk\e_crk_0020.wav
11588000,0000E140,sound\voice\e_crk\e_crk_0021.wav
11596800,00035420,sound\voice\e_crk\e_crk_0022.wav
115CC000,00022A40,sound\voice\e_crk\e_crk_0023.wav
115EF000,00051B60,sound\voice\e_crk\e_crk_0024.wav
11641000,0001559E,sound\voice\e_crk\e_crk_0025.wav
11656800,00006816,sound\voice\e_crk\e_crk_0026.wav
1165D800,00009F2C,sound\voice\e_crk\e_crk_0027.wav
11667800,0002F108,sound\voice\e_crk\e_crk_0028.wav
11697000,0002D3FE,sound\voice\e_crk\e_crk_0029.wav
116C4800,0002A5FC,sound\voice\e_crk\e_crk_0030.wav
116EF000,0001290E,sound\voice\e_crk\e_crk_0031.wav
11702000,0000CCDE,sound\voice\e_crk\e_crk_0032.wav
1170F000,000407B6,sound\voice\e_crk\e_crk_0033.wav
1174F800,0000D2E0,sound\voice\e_crk\e_crk_0034.wav
1175D000,000210B8,sound\voice\e_crk\e_crk_0035.wav
1177E800,0000B5BC,sound\voice\e_crk\e_crk_0036.wav
1178A000,00019A7C,sound\voice\e_crk\e_crk_0037.wav
117A4000,00013238,sound\voice\e_crk\e_crk_0038.wav
117B7800,00015AE0,sound\voice\e_crk\e_crk_0039.wav
117CD800,0002C54C,sound\voice\e_crk\e_crk_0040.wav
117FA000,0001A510,sound\voice\e_crk\e_crk_0041.wav
11814800,00014D78,sound\voice\e_crk\e_crk_0042.wav
11829800,0000D940,sound\voice\e_crk\e_crk_0043.wav
11837800,000083E6,sound\voice\e_crk\e_crk_0044.wav
11840000,00022786,sound\voice\e_crk\e_crk_0045.wav
11862800,00009AFC,sound\voice\e_crk\e_crk_0046.wav
1186C800,0001B4A6,sound\voice\e_crk\e_crk_0047.wav
11888000,0002414E,sound\voice\e_crk\e_crk_0048.wav
118AC800,0002B640,sound\voice\e_crk\e_crk_0049.wav
118D8000,00053160,sound\voice\e_crk\e_crk_0050.wav
1192B800,0000FB98,sound\voice\e_crk\e_crk_0051.wav
1193B800,00037F86,sound\voice\e_crk\e_crk_0052.wav
11973800,00058E90,sound\voice\e_crk\e_crk_0053.wav
119CC800,0002F960,sound\voice\e_crk\e_crk_0054.wav
119FC800,00049DCE,sound\voice\e_crk\e_crk_0055.wav
11A46800,00021348,sound\voice\e_crk\e_crk_0056.wav
11A68000,0003888A,sound\voice\e_crk\e_crk_0057.wav
11AA1000,00028BD0,sound\voice\e_crk\e_crk_0058.wav
11ACA000,0003D55C,sound\voice\e_crk\e_crk_0059.wav
11B07800,0001B36E,sound\voice\e_crk\e_crk_0060.wav
11B23000,00027878,sound\voice\e_crk\e_crk_0061.wav
11B4B000,0005A04C,sound\voice\e_crk\e_crk_0062.wav
11BA5800,0001DBE8,sound\voice\e_crk\e_crk_0063.wav
11BC3800,0003AE36,sound\voice\e_crk\e_crk_0064.wav
11BFE800,0004D944,sound\voice\e_crk\e_crk_0065.wav
11C4C800,00058770,sound\voice\e_crk\e_crk_0066.wav
11CA5000,0003BF6E,sound\voice\e_crk\e_crk_0067.wav
11CE1000,0006705A,sound\voice\e_crk\e_crk_0068.wav
11D48800,0006EC5A,sound\voice\e_crk\e_crk_0069.wav
11DB7800,000248DA,sound\voice\e_crk\e_crk_0070.wav
11DDC800,00053974,sound\voice\e_crk\e_crk_0071.wav
11E30800,0003759A,sound\voice\e_crk\e_crk_0072.wav
11E68000,0004C5C2,sound\voice\e_crk\e_crk_0073.wav
11EB4800,00067996,sound\voice\e_crk\e_crk_0074.wav
11F1C800,00052D04,sound\voice\e_crk\e_crk_0075.wav
11F6F800,0005C1EE,sound\voice\e_crk\e_crk_0076.wav
11FCC000,0001339E,sound\voice\e_crk\e_crk_0077.wav
11FDF800,0003318C,sound\voice\e_crk\e_crk_0078.wav
12013000,0002DB9C,sound\voice\e_crk\e_crk_0079.wav
12041000,0002C76E,sound\voice\e_crk\e_crk_0080.wav
1206D800,00032610,sound\voice\e_crk\e_crk_0081.wav
120A0000,0002B6D4,sound\voice\e_crk\e_crk_0082.wav
120CB800,00057D04,sound\voice\e_crk\e_crk_0083.wav
12123800,00046344,sound\voice\e_crk\e_crk_0084.wav
1216A000,0002FD56,sound\voice\e_crk\e_crk_0085.wav
1219A000,000424AE,sound\voice\e_crk\e_crk_0086.wav
121DC800,0005548A,sound\voice\e_crk\e_crk_0087.wav
12232000,0005BA0E,sound\voice\e_crk\e_crk_0088.wav
1228E000,0002FD76,sound\voice\e_crk\e_crk_0089.wav
122BE000,00014730,sound\voice\e_crk\e_crk_0090.wav
122D2800,00045892,sound\voice\e_crk\e_crk_0091.wav
12318800,0002A1CA,sound\voice\e_crk\e_crk_0092.wav
12343000,0000F8CC,sound\voice\e_crk\e_crk_0093.wav
12353000,0004BE10,sound\voice\e_crk\e_crk_0094.wav
1239F000,0002B1E0,sound\voice\e_crk\e_crk_0095.wav
123CA800,0001B214,sound\voice\e_crk\e_crk_0096.wav
123E6000,0003662A,sound\voice\e_crk\e_crk_0097.wav
1241C800,00057DCA,sound\voice\e_crk\e_crk_0098.wav
12474800,0002DCBA,sound\voice\e_crk\e_crk_0099.wav
124A2800,0003FDFE,sound\voice\e_crk\e_crk_0100.wav
124E2800,0002F7EC,sound\voice\e_crk\e_crk_0101.wav
12512000,00040B34,sound\voice\e_crk\e_crk_0102.wav
12553000,000229D6,sound\voice\e_crk\e_crk_0103.wav
12576000,0002B65E,sound\voice\e_crk\e_crk_0104.wav
125A1800,00066830,sound\voice\e_crk\e_crk_0105.wav
12608800,0004BEB0,sound\voice\e_crk\e_crk_0106.wav
12654800,00061EFA,sound\voice\e_crk\e_crk_0107.wav
126B6800,000706E0,sound\voice\e_crk\e_crk_0108.wav
12727000,0003CBFA,sound\voice\e_crk\e_crk_0109.wav
12764000,0002B1E4,sound\voice\e_crk\e_crk_0110.wav
1278F800,0005AFD0,sound\voice\e_crk\e_crk_0111.wav
127EA800,0004D270,sound\voice\e_crk\e_crk_0112.wav
12838000,00081788,sound\voice\e_crk\e_crk_0113.wav
128B9800,000559E4,sound\voice\e_crk\e_crk_0114.wav
1290F800,00049EBE,sound\voice\e_crk\e_crk_0115.wav
12959800,0006C3E8,sound\voice\e_crk\e_crk_0116.wav
129C6000,000523DC,sound\voice\e_crk\e_crk_0117.wav
12A18800,00019B20,sound\voice\e_crk\e_crk_0118.wav
12A32800,0003B5D2,sound\voice\e_crk\e_crk_0119.wav
12A6E000,0001A748,sound\voice\e_crk\e_crk_0120.wav
12A88800,0001D624,sound\voice\e_crk\e_crk_0121.wav
12AA6000,00032DD8,sound\voice\e_crk\e_crk_0122.wav
12AD9000,0005802E,sound\voice\e_crk\e_crk_0123.wav
12B31800,0003C0BA,sound\voice\e_crk\e_crk_0124.wav
12B6E000,0005C5A4,sound\voice\e_crk\e_crk_0125.wav
12BCA800,00080D40,sound\voice\e_crk\e_crk_0126.wav
12C4B800,0008688C,sound\voice\e_crk\e_crk_0127.wav
12CD2800,00043822,sound\voice\e_crk\e_crk_0128.wav
12D16800,0003B5DC,sound\voice\e_crk\e_crk_0129.wav
12D52000,0005C100,sound\voice\e_crk\e_crk_0130.wav
12DAE800,0000CEE6,sound\voice\e_crk\e_crk_0131.wav
12DBB800,000717C8,sound\voice\e_crk\e_crk_0132.wav
12E2D000,0001A482,sound\voice\e_crk\e_crk_0133.wav
12E47800,000225A4,sound\voice\e_crk\e_crk_0134.wav
12E6A000,00018FE2,sound\voice\e_crk\e_crk_0135.wav
12E83000,0001CD58,sound\voice\e_crk\e_crk_0136.wav
12EA0000,0001B94A,sound\voice\e_crk\e_crk_0137.wav
12EBC000,0003526A,sound\voice\e_crk\e_crk_0138.wav
12EF1800,0001D5B0,sound\voice\e_crk\e_crk_0139.wav
12F0F000,0002D9EC,sound\voice\e_crk\e_crk_0140.wav
12F3D000,0004AE32,sound\voice\e_crk\e_crk_0141.wav
12F88000,0002CEBC,sound\voice\e_crk\e_crk_0142.wav
12FB5000,00031FDA,sound\voice\e_crk\e_crk_0143.wav
12FE7000,00047C9A,sound\voice\e_crk\e_crk_0144.wav
1302F000,000095FE,sound\voice\e_crk\e_crk_0145.wav
13038800,0000DCF4,sound\voice\e_crk\e_crk_0146.wav
13046800,0001D3B2,sound\voice\e_crk\e_crk_0147.wav
13064000,00013F9A,sound\voice\e_crk\e_crk_0148.wav
13078000,00009972,sound\voice\e_crk\e_crk_0149.wav
13082000,00009B60,sound\voice\e_crk\e_crk_0150.wav
1308C000,00010002,sound\voice\e_crk\e_crk_0151.wav
1309C800,0000FCD2,sound\voice\e_crk\e_crk_0152.wav
130AC800,00015CD2,sound\voice\e_crk\e_crk_0153.wav
130C2800,00024D8E,sound\voice\e_crk\e_crk_0154.wav
130E7800,00014E1E,sound\voice\e_crk\e_crk_0155.wav
130FC800,0001DAEE,sound\voice\e_crk\e_crk_0156.wav
1311A800,0001BC42,sound\voice\e_crk\e_crk_0157.wav
13136800,00023FE4,sound\voice\e_crk\e_crk_0158.wav
1315A800,00011774,sound\voice\e_crk\e_crk_0159.wav
1316C000,00031FC6,sound\voice\e_crk\e_crk_0160.wav
1319E000,0002C632,sound\voice\e_crk\e_crk_0161.wav
131CA800,00029336,sound\voice\e_crk\e_crk_0162.wav
131F4000,0002BFA4,sound\voice\e_crk\e_crk_0163.wav
13220000,0002A1FE,sound\voice\e_crk\e_crk_0164.wav
1324A800,00025950,sound\voice\e_crk\e_crk_0165.wav
13270800,00012502,sound\voice\e_crk\e_crk_0166.wav
13283000,0000E0A6,sound\voice\e_crk\e_crk_0167.wav
13291800,0001EEFE,sound\voice\e_crk\e_crk_0168.wav
132B0800,00033B94,sound\voice\e_crk\e_crk_0169.wav
132E4800,00025DF0,sound\voice\e_crk\e_crk_0170.wav
1330A800,00012BD2,sound\voice\e_crk\e_crk_0171.wav
1331D800,00025C2A,sound\voice\e_crk\e_crk_0172.wav
13343800,0002981E,sound\voice\e_crk\e_crk_0173.wav
1336D800,0002CA58,sound\voice\e_crk\e_crk_0174.wav
1339A800,000238A8,sound\voice\e_crk\e_crk_0175.wav
133BE800,0000A9C8,sound\voice\e_crk\e_crk_0176.wav
133C9800,00021F22,sound\voice\e_crk\e_crk_0177.wav
133EB800,0000AD8A,sound\voice\e_crk\e_crk_0178.wav
133F6800,0000F0BE,sound\voice\e_crk\e_crk_0179.wav
13406000,00021FEC,sound\voice\e_crk\e_crk_0180.wav
13428000,000169FE,sound\voice\e_crk\e_crk_0181.wav
1343F000,0007B484,sound\voice\e_crk\e_crk_0182.wav
134BA800,0007DD82,sound\voice\e_crk\e_crk_0183.wav
13538800,00063AA6,sound\voice\e_crk\e_crk_0184.wav
1359C800,00046074,sound\voice\e_crk\e_crk_0185.wav
135E3000,00058DF2,sound\voice\e_crk\e_crk_0186.wav
1363C000,0005183A,sound\voice\e_crk\e_crk_0187.wav
1368E000,00070472,sound\voice\e_crk\e_crk_0188.wav
136FE800,0007926C,sound\voice\e_crk\e_crk_0189.wav
13778000,0002810A,sound\voice\e_crk\e_crk_0190.wav
137A0800,00042616,sound\voice\e_crk\e_crk_0191.wav
137E3000,00047750,sound\voice\e_crk\e_crk_0192.wav
1382A800,00011E10,sound\voice\e_crk\e_crk_0193.wav
1383C800,00020B30,sound\voice\e_crk\e_crk_0194.wav
1385D800,00011B9C,sound\voice\e_crk\e_crk_0195.wav
1386F800,00026602,sound\voice\e_crk\e_crk_0196.wav
13896000,0001C000,sound\voice\e_crk\e_crk_0197.wav
138B2000,0000EE1C,sound\voice\e_crk\e_crk_0198.wav
138C1000,00017258,sound\voice\e_crk\e_crk_0199.wav
138D8800,0003E92E,sound\voice\e_crk\e_crk_0200.wav
13917800,000C6432,sound\voice\e_crk\e_crk_0201.wav
139DE000,0002D1E6,sound\voice\e_crk\e_crk_0202.wav
13A0B800,000803C8,sound\voice\e_crk\e_crk_0203.wav
13A8C000,0003769E,sound\voice\e_crk\e_crk_0204.wav
13AC3800,0007F47A,sound\voice\e_crk\e_crk_0205.wav
13B43000,0009426A,sound\voice\e_crk\e_crk_0206.wav
13BD7800,0002CF2C,sound\voice\e_crk\e_crk_0207.wav
13C04800,00026976,sound\voice\e_crk\e_crk_0208.wav
13C2B800,00030204,sound\voice\e_crk\e_crk_0209.wav
13C5C000,0001F364,sound\voice\e_crk\e_crk_0210.wav
13C7B800,00036928,sound\voice\e_crk\e_crk_0211.wav
13CB2800,000353B4,sound\voice\e_crk\e_crk_0212.wav
13CE8000,0009FD2A,sound\voice\e_crk\e_crk_0213.wav
13D88000,000297E8,sound\voice\e_crk\e_crk_0214.wav
13DB1800,00007FE0,sound\voice\e_crk\e_crk_0215.wav
13DB9800,000174F6,sound\voice\e_crk\e_crk_0216.wav
13DD1000,0003FBB8,sound\voice\e_crk\e_crk_0217.wav
13E11000,00022F52,sound\voice\e_crk\e_crk_0218.wav
13E34000,0002D60E,sound\voice\e_crk\e_crk_0219.wav
13E61800,0001417E,sound\voice\e_crk\e_crk_0220.wav
13E76000,0003A636,sound\voice\e_crk\e_crk_0221.wav
13EB0800,000385CA,sound\voice\e_crk\e_crk_0222.wav
13EE9000,0004F73E,sound\voice\e_crk\e_crk_0223.wav
13F38800,00060A54,sound\voice\e_crk\e_crk_0224.wav
13F99800,0004D100,sound\voice\e_crk\e_crk_0225.wav
13FE7000,00020E3E,sound\voice\e_crk\e_crk_0226.wav
14008000,0000ADF8,sound\voice\e_crk\e_crk_0227.wav
14013000,00019098,sound\voice\e_crk\e_crk_0228.wav
1402C800,0001EA48,sound\voice\e_crk\e_crk_0229.wav
1404B800,0000A7E2,sound\voice\e_crk\e_crk_0230.wav
14056000,00019A7E,sound\voice\e_crk\e_crk_0231.wav
14070000,0002F93C,sound\voice\e_crk\e_crk_0232.wav
140A0000,0002C000,sound\voice\e_crk\e_crk_0233.wav
140CC000,0003272E,sound\voice\e_crk\e_crk_0234.wav
140FE800,000490FE,sound\voice\e_crk\e_crk_0235.wav
14148000,00041AEC,sound\voice\e_crk\e_crk_0236.wav
1418A000,00029760,sound\voice\e_crk\e_crk_0237.wav
141B3800,0001A866,sound\voice\e_crk\e_crk_0238.wav
141CE800,0000CA4E,sound\voice\e_crk\e_crk_0239.wav
141DB800,00014E06,sound\voice\e_crk\e_crk_0240.wav
141F0800,00010872,sound\voice\e_crk\e_crk_0241.wav
14201800,0000EDA2,sound\voice\e_crk\e_crk_0242.wav
14210800,00027D40,sound\voice\e_crk\e_crk_0243.wav
14238800,000085B2,sound\voice\e_crk\e_crk_0244.wav
14241000,000246F0,sound\voice\e_crk\e_crk_0245.wav
14265800,00028C3A,sound\voice\e_crk\e_crk_0246.wav
1428E800,0000E2C4,sound\voice\e_crk\e_crk_0247.wav
1429D000,0000B23E,sound\voice\e_crk\e_crk_0248.wav
142A8800,0001199E,sound\voice\e_crk\e_crk_0249.wav
142BA800,0001C10C,sound\voice\e_crk\e_crk_0250.wav
142D7000,00036822,sound\voice\e_crk\e_crk_0251.wav
1430E000,00017D90,sound\voice\e_crk\e_crk_0252.wav
14326000,000247DC,sound\voice\e_crk\e_crk_0253.wav
1434A800,0000ECCC,sound\voice\e_crk\e_crk_0254.wav
14359800,00038EDA,sound\voice\e_crk\e_crk_0255.wav
14392800,0004CDDC,sound\voice\e_crk\e_crk_0256.wav
143DF800,0004899E,sound\voice\e_crk\e_crk_0257.wav
14428800,00038568,sound\voice\e_crk\e_crk_0258.wav
14461000,00010F12,sound\voice\e_crk\e_crk_0259.wav
14472000,0002DFF0,sound\voice\e_crk\e_crk_0260.wav
144A0000,00044BA8,sound\voice\e_crk\e_crk_0261.wav
144E5000,00031EB0,sound\voice\e_crk\e_crk_0262.wav
14517000,00036282,sound\voice\e_crk\e_crk_0263.wav
1454D800,0001D546,sound\voice\e_crk\e_crk_0264.wav
1456B000,0003506A,sound\voice\e_crk\e_crk_0265.wav
145A0800,0001C9D8,sound\voice\e_crk\e_crk_0266.wav
145BD800,000382C4,sound\voice\e_crk\e_crk_0267.wav
145F6000,0003E27E,sound\voice\e_crk\e_crk_0268.wav
14634800,00057594,sound\voice\e_crk\e_crk_0269.wav
1468C000,0004DAC2,sound\voice\e_crk\e_crk_0270.wav
146DA000,0003690C,sound\voice\e_crk\e_crk_0271.wav
14711000,0003DE84,sound\voice\e_crk\e_crk_0272.wav
1474F000,00036E4C,sound\voice\e_crk\e_crk_0273.wav
14786000,0003CCB6,sound\voice\e_crk\e_crk_0274.wav
147C3000,0002A282,sound\voice\e_crk\e_crk_0275.wav
147ED800,00022494,sound\voice\e_crk\e_crk_0276.wav
14810000,003C7C54,sound\bgm\m10_chiriko_thema_bgm124.3.wav
14BD8000,003B8690,sound\bgm\m11_chiriko_bpm126.3.wav
14F90800,0039B1B0,sound\bgm\m12_yajima_ryo_bgm130.3_1.wav
1532C000,003A9874,sound\bgm\m1_title_main_thema_bpm144.3.wav
156D6000,003E8074,sound\bgm\m2_mizuho_thema_bpm120.3.wav
15ABE800,003B8690,sound\bgm\m3_mizuho_bpm126.3_1.wav
15E77000,00465074,sound\bgm\m4_nizomi_thema_bpm120.3.wav
162DC800,003E8074,sound\bgm\m5_nozomi_bpm120.3.wav
166C5000,003E8074,sound\bgm\m6_natsumi_thema_bpm120.3.wav
16AAD800,003C7C54,sound\bgm\m7_natsumi_bpm124.3.wav
16E75800,003C7C54,sound\bgm\m8_maya_thema_bpm124.3.wav
1723D800,0039B1B0,sound\bgm\m9_maya_bpm130.3.wav
175D9000,00007744,sound\se\se_00\00_001.wav
175E0800,00002018,sound\se\se_00\00_002.wav
175E3000,00000D82,sound\se\se_00\00_003.wav
175E4000,0001AF6A,sound\se\se_01\01_001.wav
175FF000,0003D04C,sound\se\se_01\01_002.wav
1763C800,00026560,sound\se\se_01\01_003.wav
17663000,0009A08C,sound\se\se_01\01_004.wav
176FD800,00004E8C,sound\se\se_02\02_001.wav
17702800,00004566,sound\se\se_02\02_002.wav
17707000,00004740,sound\se\se_02\02_003.wav
1770B800,00004564,sound\se\se_02\02_004.wav
17710000,0000422C,sound\se\se_02\02_005.wav
17714800,00004808,sound\se\se_02\02_006.wav
17719800,000054D4,sound\se\se_02\02_007.wav
1771F000,00038D86,sound\se\se_03\03_001.wav
17758000,0009327C,sound\se\se_03\03_002.wav
177EB800,0003E53E,sound\se\se_03\03_003.wav
1782A000,000A7C84,sound\se\se_03\03_004.wav
178D2000,00006B2E,sound\se\se_04\04_001.wav
178D9000,0000BBC0,sound\se\se_04\04_002.wav
178E5000,00005188,sound\se\se_04\04_003.wav
178EA800,00005862,sound\se\se_04\04_004.wav
178F0800,000055FA,sound\se\se_04\04_005.wav
178F6000,0000509C,sound\se\se_04\04_006.wav
178FB800,000049AE,sound\se\se_04\04_007.wav
17900800,00004D30,sound\se\se_04\04_008.wav
17905800,000055E2,sound\se\se_05\05_001.wav
1790B000,00005FE4,sound\se\se_05\05_002.wav
17911000,00004A28,sound\se\se_05\05_003.wav
17916000,00003C48,sound\se\se_05\05_004.wav
1791A000,0000AA4A,sound\se\se_06\06_001.wav
17925000,00015A3C,sound\se\se_06\06_002.wav
1793B000,0000B7F8,sound\se\se_06\06_003.wav
17946800,0000DF72,sound\se\se_06\06_004.wav
17954800,0000CFE8,sound\se\se_06\06_005.wav
17961800,0000CF42,sound\se\se_06\06_006.wav
1796E800,00009FEC,sound\se\se_06\06_007.wav
17978800,000181D2,sound\se\se_06\06_008.wav
17991000,0000A2E0,sound\se\se_06\06_009.wav
1799B800,00008012,sound\se\se_06\06_010.wav
179A4000,0000801A,sound\se\se_07\07_001.wav
179AC800,00016116,sound\se\se_07\07_002.wav
179C3000,0000CCF4,sound\se\se_07\07_003.wav
179D0000,0000BC74,sound\se\se_07\07_004.wav
179DC000,000088F4,sound\se\se_07\07_005.wav
179E5000,00007ACC,sound\se\se_07\07_006.wav
179ED000,0000A7F4,sound\se\se_07\07_007.wav
179F7800,0000905A,sound\se\se_07\07_008.wav
17A01000,00013BC4,sound\se\se_07\07_009.wav
17A15000,0000CE2C,sound\se\se_07\07_010.wav
17A22000,000153DA,sound\se\se_08\08_001.wav
17A37800,00005B02,sound\se\se_08\08_002.wav
17A3D800,00013B82,sound\se\se_08\08_003.wav
17A51800,00005B02,sound\se\se_08\08_004.wav
17A57800,0000AE10,sound\se\se_09\09_001.wav
17A62800,0000F212,sound\se\se_09\09_002.wav
17A72000,0000ADDE,sound\se\se_10\10_001.wav
17A7D000,0000AC80,sound\se\se_10\10_002.wav
17A88000,000157D6,sound\se\se_10\10_003.wav
17A9D800,0000A670,sound\se\se_10\10_004.wav
17AA8000,0000A2D4,sound\se\se_10\10_005.wav
